BRAND,JRPSKU,OEMSKU,DESCRIPTION,IN-STOCK,COST,MAP
ACCEL,ACC49505,49505,"ACCEL ACCEL SUPERTUNER",No,359.29730,435.47883
Hooker,HOO10150HKR,10150HKR,"HOOKER HOOKER NEON CLOCK",No,68.52807,91.98691
Xona,XON000561,000561,"XONA 14mm coolant fitting for 4AN SS",No,18.94350,21.17348
Xona,XON000564,000564,"XONA 14mm coolant fitting set 3/8 barb banjo-style (1 port)",No,27.86336,27.86336
Xona,XON001544,001544,"XONA Porsche 997 65mm Hybrid",No,2322.77879,3425.32098
Xona,XON001545,001545,"XONA Porsche 997 65mm Hybrid",No,2322.77879,3425.32098
Xona,XON001546,001546,"XONA (997.1 Driver's side)",No,2322.77879,3425.32098
Xona,XON001547,001547,"XONA (997.1 Passenger's side)",No,2322.77879,3425.32098
Xona,XON001548,001548,"XONA (997.2 Driver's side)",No,2322.77879,3425.32098
Xona,XON001549,001549,"XONA (997.2 Passenger's side)",No,2322.77879,3425.32098
Xona,XON001788,001788,"XONA Oil outlet flange for 3/8""NPT AL",No,13.36860,16.71354
Xona,XON001790,001790,"XONA Oil inlet adapter for 4AN 0.030 restrictor SS",No,20.05849,21.17348
Xona,XON001791,001791,"XONA Oil inlet adapter for 4AN 0.040 restrictor SS",No,20.05849,21.17348
Xona,XON001792,001792,"XONA Oil inlet adapter for 4AN no restrictor SS",No,20.05849,21.17348
Xona,XON001814,001814,"XONA Turbine inlet v-flange all but F3V",No,53.50796,57.96789
Xona,XON002038,002038,"XONA P993 Line Kit",No,688.94302,777.49194
Xona,XON002046,002046,"XONA Porsche 944 Turbo Mount",No,271.03526,308.83055
Xona,XON002152,002152,"XONA Audi S4 XR770",No,7434.85978,7552.56505
Xona,XON002153,002153,"XONA Audi S4 XR770",No,6658.43683,6763.18374
Xona,XON002351,2351,"XONA 49.5/68 54/48 0.56 260-510",No,1635.98463,1959.94414
Xona,XON002353,2353,"XONA 51.5/71 54/48 280-570",No,1635.98463,1959.94414
Xona,XON002355,2355,"XONA 51.5/71 60/56 0.56 300-570",No,1724.53357,2102.48632
Xona,XON002357,2357,"XONA 53/73 60/56 0.56 300-600",No,1724.53357,2102.48632
Xona,XON002359,2359,"XONA 55/76 60/56 0.56 320-640",No,1724.53357,2102.48632
Xona,XON002361,2361,"XONA 57.5/79 60/56 0.56 350-680",No,1724.53357,2102.48632
Xona,XON002363,2363,"XONA 57.5/79 68/64 0.56 350-680",No,1907.03077,2279.58419
Xona,XON002365,2365,"XONA 59.5/82 68/64 0.56 370-750",No,1907.03077,2279.58419
Xona,XON002367,2367,"XONA 62.5/86 68/64 0.56 410-820",No,1988.02064,2422.12639
Xona,XON002500,002500,"XONA Turbine outlet v-flange EWG all but F3V",No,52.39297,56.85290
Xona,XON002501,002501,"XONA Turbine outlet v-flange F3V only",No,52.39297,56.85290
Xona,XON002505,002505,"XONA Turbine inlet v-clamp all but F3V",No,44.58809,46.81807
Xona,XON002506,002506,"XONA Turbine outlet v-clamp EWG",No,44.58809,46.81807
Xona,XON003282,3282,"XONA 64/88 76/68 0.7 430-860",No,2170.51785,2707.21073
Xona,XON003283,3283,"XONA 68/94 76/68 0.7 500-1000",No,2221.27146,2707.21073
Xona,XON003284,3284,"XONA 72/99 76/68 0.7 550-1100",No,2273.10499,2778.48185
Xona,XON003453,3453,"XONA 57.5/79 68/64 0.7 350-680",No,1988.02064,2422.12639
Xona,XON003454,3454,"XONA 59.5/82 68/64 0.7 370-750",No,1988.02064,2422.12639
Xona,XON003455,3455,"XONA 62.5/86 68/64 0.7 410-820",No,1988.02064,2422.12639
Xona,XON003457,3457,"XONA 62.5/86 73/67 0.7 410-820",No,2051.73270,2458.84176
Xona,XON003458,3458,"XONA 64/88 73/67 0.7 430-860",No,2051.73270,2458.84176
Xona,XON003459,3459,"XONA 68/94 73/67 0.7 500-1000",No,2051.73270,2564.66854
Xona,XON003464,3464,"XONA 64/88 68/64 0.7 430-860",No,1988.02064,2422.12639
Xona,XON003465,3465,"XONA 53/73 68/64 0.7 300-600",No,1988.02064,2422.12639
Xona,XON003500,3500,"XONA 51.5/71 62/55 0.7 280-570",No,1897.31196,2313.06001
Xona,XON003829,003829,"XONA 993/996 MVI Actuator upgrade",No,493.48743,616.59207
Xona,XON003892,003892,"XONA Porsche 993/996 68mm K-Range Hybrid",No,1926.46831,2099.24673
Xona,XON004072,004072,"XONA Audi S4 S605.2B",No,2574.38734,2802.23884
Xona,XON004485,004485,"XONA Alternative flange for K16 Fitment",No,28.97835,31.20830
Xona,XON004623,004623,"XONA Turbine outlet flange IWG",No,50.16301,54.62295
Xona,XON004626,004626,"XONA Turbine inlet flange IWG",No,56.85290,62.42782
Xona,XON005159,005159,"XONA MVI Bracket/Canister kit for 84mm C/H inlet",No,209.60554,284.30935
Xona,XON005411,005411,"XONA XR-65 SS V-Band T/H 1.03A/R T/W:72/65",No,531.05288,673.35723
Xona,XON005412,005412,"XONA XR-48 SS V-Band T/H 0.64A/R T/W:54/48",Yes,423.68217,537.41041
Xona,XON005413,005413,"XONA XR-48 SS V-Band T/H 0.86A/R T/W:54/48",No,423.68217,537.41041
Xona,XON005414,005414,"XONA XR-56 SS V-Band T/H 1.03A/R T/W:60/56",No,489.46615,621.03409
Xona,XON005415,005415,"XONA XR-56 SS V-Band T/H 0.63A/R T/W:60/56",No,489.46615,621.03409
Xona,XON005416,005416,"XONA XR-56 SS V-Band T/H 0.82A/R T/W:60/56",No,489.46615,621.03409
Xona,XON005417,005417,"XONA XR-64 SS V-Band T/H 1.03A/R T/W:68/64",No,530.72049,673.43828
Xona,XON005418,005418,"XONA XR-67 SS V-Band T/H 1.03A/R T/W:73/67",No,530.72049,673.43828
Xona,XON005419,005419,"XONA XR-64 SS V-Band T/H 0.63A/R T/W:68/64",No,530.72049,673.43828
Xona,XON005420,005420,"XONA XR-64 SS V-Band T/H 0.82A/R T/W:68/64",No,530.72049,673.43828
Xona,XON005421,005421,"XONA XR-48 SS V-Band T/H 0.52A/R T/W:54/48",Yes,423.68217,537.41041
Xona,XON005426,005426,"XONA XR-65 SS V-Band T/H 0.82A/R T/W:72/65",No,531.05288,673.35723
Xona,XON005428,005428,"XONA XR-68 SS V-Band T/H 1.03A/R T/W:76/68",No,530.72049,673.43828
Xona,XON005429,005429,"XONA XR-68 SS V-Band T/H 0.82A/R T/W:76/68",No,530.72049,673.43828
Xona,XON005436,005436,"XONA Wheel Speed Sensor Machining",No,240.82502,274.27450
Xona,XON005498,005498,"XONA XR-67 SS V-Band T/H 0.82A/R T/W:73/67",No,530.72049,673.43828
Xona,XON005644,005644,"XONA XR-48 SS V-Band IWG T/H 0.62A/R T/W:54/48",Yes,778.24665,904.23967
Xona,XON005646,005646,"XONA XR-48 SS V-Band IWG T/H 0.80A/R T/W:54/48",No,778.24665,904.23967
Xona,XON005648,005648,"XONA XR-56 SS V-Band IWG T/H 0.62A/R T/W:60/56",Yes,778.24665,904.23967
Xona,XON005650,005650,"XONA XR-56 SS V-Band IWG T/H 0.80A/R T/W:60/56",No,778.24665,904.23967
Xona,XON005652,005652,"XONA XR-64 SS V-Band IWG T/H 0.62A/R T/W:68/64",No,778.24665,904.23967
Xona,XON005654,005654,"XONA XR-64 SS V-Band IWG T/H 0.80A/R T/W:68/64",Yes,778.24665,904.23967
Xona,XON005712,005712,"XONA XR-67 T3 T/H 0.85A/R T/W:73/67",No,530.72049,673.43828
Xona,XON005713,005713,"XONA XR-67 T3 T/H 1.06A/R T/W:73/67",No,530.72049,673.43828
Xona,XON006043,006043,"XONA Nissan R35 GTR XR1000",No,8625.95089,9388.33562
Xona,XON006054,006054,"XONA Audi S4 XR770",No,4582.93627,4656.36709
Xona,XON006055,006055,"XONA Audi S4 XR770",No,4582.93627,4107.79565
Xona,XON006081,006081,"XONA XR-67 SS V-Band IWG T/H 0.62A/R T/W:73/67",No,778.24665,904.23967
Xona,XON006083,006083,"XONA XR-67 SS V-Band IWG T/H 0.80A/R T/W:73/67",No,778.24665,904.23967
Xona,XON006088,006088,"XONA Porsche 993 Alpha XR800",No,6031.03526,6562.32887
Xona,XON006089,006089,"XONA Porsche 996 Alpha XR800",No,6031.03526,6562.32887
Xona,XON006099,006099,"XONA X2C XR6564 A/R: 0.56 C/W: 57.5/79 T/W:68/64 C/W Flow: 65 HP RANGE: 350-680",No,1835.25012,2193.15952
Xona,XON006143,006143,"XONA Porsche 991.1 3.8L 68mm Hybrid",No,4644.48857,6850.65279
Xona,XON006249,006249,"XONA X2C XR7864 A/R: 0.56 C/W: 62.5/86 T/W:68/64 C/W Flow: 78 HP RANGE: 410-820",No,1913.29891,2330.30238
Xona,XON006275,006275,"XONA Oil inlet adapter for 4AN 0.020 restrictor SS",No,20.05849,21.17348
Xona,XON006297,006297,"XONA X3C XR7867 A/R: 0.7 C/W: 62.5/86 T/W:73/67 C/",No,1918.00460,2366.57265
Xona,XON006314,006314,"XONA X2C XR5448 A/R: 0.56 C/W: 51.5/71 T/W:54/48 C/W Flow: 54 HP RANGE: 280-570",No,1573.22925,1886.53931
Xona,XON006319,006319,"XONA X2C XR7164 A/R: 0.56 C/W: 59.5/82 T/W:68/64 C/W Flow: 71 HP RANGE: 370-750",No,1835.25012,2193.15952
Xona,XON006320,006320,"XONA X3C XR7865 A/R: 0.7 C/W: 62.5/86 T/W:72/65 C/",No,1916.97342,2330.48095
Xona,XON006414,006414,"XONA P996 Line Kit",No,660.86654,746.17585
Xona,XON006421,006421,"XONA X3C XR9568 A/R: 0.7 C/W: 68/94 T/W:76/68 C/W Flow: 95 HP RANGE: 500-1000",No,2136.29543,2604.58810
Xona,XON006470,006470,"XONA (991.1 Driver's side) Requires Core",No,2322.77879,3425.32098
Xona,XON006476,006476,"XONA XR-64 SS V-Band T/H 0.82A/R LHR T/W:68/64",No,530.72049,673.43828
Xona,XON006477,006477,"XONA XR-64 SS V-Band T/H 1.03A/R LHR T/W:68/64",No,530.72049,673.43828
Xona,XON006480,006480,"XONA 14mm coolant fitting set 1/8""NPT low-profile (1 port)",No,53.50796,53.50796
Xona,XON006493,006493,"XONA X2C XR5756 A/R: 0.56 C/W: 53/73 T/W:60/56 C/W Flow: 57 HP RANGE: 300-600",Yes,1659.08286,2023.68217
Xona,XON006495,006495,"XONA X3C XR8268 A/R: 0.7 C/W: 64/88 T/W:76/68 C/W Flow: 82 HP RANGE: 430-860",No,2088.35117,2604.58810
Xona,XON006535,006535,"XONA X3C XR10568 A/R: 0.7 C/W: 72/99 T/W:76/68 C/W Flow: 105 HP RANGE: 550-1100",No,2187.58463,2673.71703
Xona,XON006540,006540,"XONA X2C XR6156 A/R: 0.56 C/W: 55/76 T/W:60/56 C/W Flow: 61 HP RANGE: 320-640",No,1659.08286,2023.68217
Xona,XON006559,006559,"XONA XR-64 SS V-Band T/H 0.63A/R LHR T/W:68/64",No,530.72049,673.43828
Xona,XON006560,006560,"XONA XR-68 SS V-Band T/H 0.82A/R LHR T/W:76/68",No,530.72049,673.43828
Xona,XON006561,006561,"XONA XR-68 SS V-Band T/H 0.63A/R LHR T/W:76/68",No,530.72049,673.43828
Xona,XON006562,006562,"XONA XR-68 SS V-Band T/H 1.03A/R LHR T/W:76/68",No,530.72049,673.43828
Xona,XON006572,006572,"XONA X2C XR6556 A/R: 0.56 C/W: 57.5/79 T/W:60/56 C/W Flow: 65 HP RANGE: 350-680",No,1659.08286,2023.68217
Xona,XON006582,006582,"XONA X4C XR11568 A/R: 0.7 C/W: 76/105 T/W:76/68 C/W Flow: 115 HP RANGE: 600-1200",No,2556.64384,3184.37903
Xona,XON006586,006586,"XONA X3C XR7864 A/R: 0.7 C/W: 62.5/86 T/W:68/64 C/W Flow: 78 HP RANGE: 410-820",No,1913.29891,2330.30238
Xona,XON006587,006587,"XONA XR-68 T3 T/H 1.06A/R T/W:76/68",No,530.72049,673.43828
Xona,XON006588,006588,"XONA X2C XR4948 A/R: 0.56 C/W: 49.5/68 T/W:54/48 C/W Flow: 49 HP RANGE: 260-510",Yes,1573.22925,1886.53931
Xona,XON006617,006617,"XONA XR-56 F3V T/H 0.63A/R",No,482.77627,631.06894
Xona,XON006618,006618,"XONA F3V 60/56",No,482.77627,631.06894
Xona,XON006619,006619,"XONA F3V 60/56",No,482.77627,631.06894
Xona,XON006623,006623,"XONA F3V 68/64",No,482.77627,631.06894
Xona,XON006624,006624,"XONA F3V 68/64",No,482.77627,631.06894
Xona,XON006625,006625,"XONA F3V 68/64",No,482.77627,631.06894
Xona,XON006629,006629,"XONA F3V 73/67",No,482.77627,631.06894
Xona,XON006630,006630,"XONA F3V 73/67",No,482.77627,631.06894
Xona,XON006631,006631,"XONA F3V 73/67",No,482.77627,631.06894
Xona,XON006632,006632,"XONA F3V 76/68",No,482.77627,631.06894
Xona,XON006633,006633,"XONA F3V 76/68",No,482.77627,631.06894
Xona,XON006634,006634,"XONA F3V 76/68",No,482.77627,631.06894
Xona,XON006663,006663,"XONA X2C XR5456 A/R: 0.56 C/W: 51.5/71 T/W:60/56 C/W Flow: 54 HP RANGE: 300-570",No,1659.08286,2023.68217
Xona,XON006665,006665,"XONA MVI Bracket/Canister kit for 4 C/H inlet",No,209.60554,284.30935
Xona,XON006673,006673,"XONA MVI Bracket/Canister kit for 3 C/H inlet",Yes,209.60554,284.30935
Xona,XON006698,006698,"XONA X3C XR8267 A/R: 0.7 C/W: 64/88 T/W:73/67 C/W Flow: 82 HP RANGE: 430-860",No,1974.62296,2365.98183
Xona,XON006720,006720,"XONA X3C XR9567 A/R: 0.7 C/W: 68/94 T/W:73/67 C/W Flow: 95 HP RANGE: 500-1000",No,1974.62296,2467.44524
Xona,XON006763,006763,"XONA X3C XR6564 A/R: 0.7 C/W: 57.5/79 T/W:68/64 C/W Flow: 65 HP RANGE: 350-680",No,1913.29891,2330.30238
Xona,XON006764,006764,"XONA X3C XR7164 A/R: 0.7 C/W: 59.5/82 T/W:68/64 C/W Flow: 71 HP RANGE: 370-750",No,1913.29891,2330.30238
Xona,XON006860,006860,"XONA X3C XR7867",No,1974.62296,2365.98183
Xona,XON006867,006867,"XONA V25V 57/51",No,423.68217,537.41041
Xona,XON006870,006870,"XONA V25V 57/51",No,423.68217,537.41041
Xona,XON006871,006871,"XONA V25V 57/51",No,423.68217,537.41041
Xona,XON006872,006872,"XONA XR-57S SS V-Band T/H 0.63A/R T/W:64/57",No,489.46615,621.03409
Xona,XON006873,006873,"XONA XR-57S SS V-Band T/H 0.82A/R T/W:64/57",No,489.46615,621.03409
Xona,XON006874,006874,"XONA XR-57S SS V-Band T/H 1.03A/R T/W:64/57",No,489.46615,621.03409
Xona,XON006875,006875,"XONA XR-64S SS V-Band T/H 0.63A/R T/W:",No,530.72049,673.43828
Xona,XON006876,006876,"XONA XR-64S SS V-Band T/H 0.82A/R T/W:",No,530.72049,673.43828
